Set,Price_Euro,Pieces,Minifigs
Corner Garage,179.99,2569,6
Ford Mustang,169.99,1471,NaN
NASA Apollo 11 Lunar Lander,99.99,1087,2
Gingerbread House,89.99,1477,2
Harley-Davidson Fat Boy,89.99,1023,NaN
Woody & RC,9.74,69,1
Duke Caboom's Stunt Show,19.49,120,2
Buzz and Bo Peep's Playground Adventure,24.36,139,3
RV Vacation,34.11,178,3
Buzz & Woody's Carnival Mania!,49.99,230,5
Carnival Thrill Coaster,19.49,98,2
My First Tow Truck,9.74,11,NaN
My First Balancing Animals,14.61,15,NaN
My First Fun Puzzle,19.49,15,NaN
My First Car Creations,19.99,34,NaN
Creative Fun,34.99,120,1
Mickey's Vacation House,48.73,57,3
Spider-Man vs. Electro,19.99,29,2
Toy Story Train,19.99,21,2
Emmet and Lucy's Visitors from the DUPLO Planet,29.99,53,2
My First Minnie Build,9.99,10,NaN
My First Mickey Build,9.74,9,NaN
Frozen Ice Castle,49.99,59,3
Police Bike,9.99,8,1
Fire Truck,19.99,21,2
Police Station,29.99,38,3
Fire Station,49.99,76,2
Baby Animals,9.74,9,NaN
Tropical Island,59.99,73,3
World Animals,99.99,121,6
Plane,9.99,12,1
Submarine Adventure,19.99,24,2
Bricks and Ideas,9.99,123,NaN
Basic Brick Set ,19.99,300,NaN
Bricks and Eyes ,29.23,451,NaN
Windows of Creativity,29.23,450,NaN
Creative Fun,34.11,900,NaN
Star Wars: Build Your Own Adventure Galactic Missions parts,NaN,66,1
The Book of Bedtime Builds parts,NaN,68,NaN
Harry Potter: Build Your Own Adventure parts,NaN,101,1
Christmas Ideas parts,NaN,41,NaN
Wooden Minifigure parts,NaN,29,NaN
San Francisco,49.99,565,NaN
Paris,49.99,649,NaN
Trafalgar Square,79.99,1197,NaN
Empire State Building,99.99,1767,NaN
Burj Khalifa,39.99,333,NaN
Minecraft Steve BigFig with Parrot,14.99,159,NaN
Minecraft Alex BigFig with Chicken,14.99,160,NaN
Minecraft Skeleton BigFig with Magma Cube,14.99,142,NaN
The End Battle,19.99,222,2
The Pirate Ship Adventure,49.99,386,3
The Wool Farm,19.99,260,1
The Blaze Bridge,39.99,372,4
The Creeper Mine,79.99,834,4
The Flintstones,58.48,748,4
Steamboat Willie,87.72,751,2
Tree House,249.99,3036,4
Central Perk,79.99,1070,7
Dinosaur Fossils,59.99,910,2
My First Duck,NaN,6,NaN
Town Rescue - {Random Bag},NaN,NaN,NaN
Town Rescue - Bird,NaN,NaN,NaN
Town Rescue - Fireman,NaN,NaN,NaN
Town Rescue - Cat,NaN,NaN,NaN
Town Rescue - Policewoman,NaN,NaN,NaN
Town Rescue - Dog,NaN,NaN,NaN
Emmet's 'Piece' Offering,3.99,44,1
Fire ATV,NaN,39,1
Sky Police Jetpack,NaN,33,2
Race Boat,3.99,34,1
Popcorn Cart,NaN,43,1
Space Satellite,NaN,36,1
Naboo Starfighter,NaN,48,NaN
Snowspeeder,NaN,49,NaN
Minecraft Steve and Creeper Set,NaN,36,2
Tulips,NaN,90,NaN
Emma's Bumper Cars,3.99,66,1
Mia's Water Fun,NaN,28,1
Spider-Man's Mini Spider Crawler,NaN,73,1
Iron Man and Dum-E,NaN,38,1
Rex's Plantimal Ambush,3.89,32,1
Podracer,NaN,58,NaN
Lucy vs. Alien Invader,NaN,44,1
Mini Master-Building MetalBeard,NaN,42,1
Mini Master-Building Emmet,3.89,49,1
Sam-X,NaN,56,NaN
Ninja Workout,NaN,31,1
Fire Flight,NaN,54,1
Fish Free Builds - Make It Yours,NaN,39,NaN
Elsa's Winter Throne,3.99,42,1
Pelican,3.89,62,NaN
Race Car,3.99,68,NaN
Santa,NaN,67,NaN
Star-Stuck Emmet,NaN,41,1
SHAZAM!,NaN,5,1
Obi-Wan Kenobi - Collectable Minifigure,NaN,12,1
Futuristic Flyer,14.61,157,NaN
Dune Buggy,12.66,147,NaN
Deep Sea Creatures,14.99,230,NaN
Sunset Track Racer,19.99,221,NaN
Underwater Robot,19.99,207,NaN
Shuttle Transporter,24.36,341,NaN
Helicopter Adventure,9.74,114,NaN
Riverside Houseboat,29.99,396,2
Race Plane,29.23,333,1
Fairground Carousel,48.73,595,3
Twin-Rotor Helicopter,48.73,569,1
Townhouse Pet Shop & Café,79.99,969,3
Outback Cabin,29.23,305,2
Year of the Pig,NaN,152,NaN
MSC Cruises,NaN,181,NaN
Jet Fighter,NaN,23,NaN
Caterpillar,NaN,48,NaN
Viking Ship,NaN,54,NaN
Ladybird,NaN,27,NaN
Crane,NaN,64,NaN
Frog,NaN,39,NaN
Ice Cream Truck,NaN,48,NaN
Racing Car,NaN,50,NaN
Eagle,NaN,56,NaN
UFO,NaN,36,NaN
Wolf,NaN,47,NaN
Penguin,NaN,47,NaN
Battle of Hoth - 20th Anniversary Edition,NaN,195,NaN
Avengers Tower,NaN,211,1
Space Rocket Ride,NaN,154,1
Newbury Juice Bar,NaN,127,2
Microscale Gingerbread House,19.48,499,NaN
Christmas Tree,NaN,392,NaN
Sea Accessories,3.99,24,NaN
NINJAGO Minifigure Set,12.99,59,4
Spider-Man and the Museum Break-In,14.61,49,3
Summer Celebration Minifigure Pack,12.99,45,4
Mars Exploration Minifigure Pack,12.66,44,4
LEGOLAND® Park,NaN,1336,11
LEGOLAND® Driving School Cars,NaN,209,4
Birthday Clown,9.99,150,NaN
Valentine's Puppy,9.99,147,NaN
Easter Chick,9.99,120,NaN
Halloween Ghost,9.74,136,NaN
Thanksgiving Scarecrow,9.99,177,NaN
"Reindeer, Elf and Elfie",19.99,281,NaN
Dragon Dance Guy,9.99,170,NaN
LEGO House Exclusive Minifigure 2019,NaN,7,1
LEGO Store Picture Frame,14.99,170,1
Name Sign,9.99,91,NaN
Olaf's Traveling Sleigh,NaN,97,1
Battle of Endor,NaN,197,NaN
LEGO House Dinosaurs,NaN,864,NaN
Lady Liberty,9.99,153,NaN
Xmas Accessories,3.99,32,1
Rebuild the World minifigure,NaN,6,NaN
1989 Batmobile - Limited Edition,NaN,366,NaN
Reindeer,NaN,77,NaN
Plants from Plants,NaN,29,NaN
Jasmine's Petite Tower,9.99,49,1
Cinderella's Carriage Ride,19.99,91,1
Ariel's Castle,24.99,115,1
Aladdin's and Jasmine's Palace Adventures,29.99,193,2
"Ariel, Aurora, and Tiana's Royal Celebration",44.99,282,3
Rapunzel's Small Tower,9.99,44,1
Enchanted Treehouse,48.73,302,3
Anna's Canoe Expedition,19.99,108,2
Elsa and the Reindeer Carriage,29.99,116,1
Arendelle Castle Village,79.99,521,3
Elsa's Jewellery Box Creation,39.99,300,1
Olaf,14.61,122,NaN
Underwater Loop,29.23,389,2
Andrea's Heart Box,7.99,84,1
Emma's Heart Box,7.99,85,1
Stephanie's Heart Box,7.99,85,1
Olivia's Heart Box,7.99,85,2
Mia's Heart Box,7.99,83,1
Heart Box Friendship Pack,19.99,199,2
Emma's Mobile Veterinary Clinic ,9.74,50,1
Mia's Foal Stable ,19.49,118,1
Heartlake City Supermarket,29.23,140,2
Mia's Forest Adventure,14.99,134,1
Stephanie's Buggy & Trailer ,19.99,166,1
Emma's Art Studio,24.99,235,2
Olivia's Cupcake Cafe,29.23,335,2
Stephanie's Horse Jumping,38.98,337,2
Andrea's Talent Show,49.99,492,2
Mia's House,68.23,715,3
Mia's Horse Trailer,29.23,216,2
Stephanie's Gymnastics Show,29.23,241,2
Funny Octopus Ride,38.98,324,2
Andrea's Pool Party,48.73,468,2
Heartlake City Amusement Pier,126.71,1251,7
Turtles Rescue Mission,19.49,225,2
Dolphins Rescue Mission,38.98,363,2
Heartlake City Restaurant,58.48,624,3
Lighthouse Rescue Centre,58.48,602,2
Rescue Mission Boat,87.72,908,4
LEGO Friends Advent Calendar,24.99,330,3
Olivia's Hamster Playground,9.74,81,1
Andrea's Summer Heart Box,7.99,83,1
Emma's Summer Heart Box,7.99,86,1
Stephanie's Summer Heart Box,7.99,95,1
Olivia's Summer Heart Box,7.99,93,2
Mia's Summer Heart Box,7.99,85,1
Emmet,NaN,113,NaN
Wyldstyle,NaN,134,NaN
Benny,NaN,103,NaN
Sweet Mayhem,NaN,137,NaN
Cherry Picker,9.74,155,NaN
Power Boat,14.99,174,NaN
Getaway Truck,19.99,128,NaN
Police Pursuit,19.49,120,NaN
Rescue Helicopter,29.99,325,NaN
Chevrolet Corvette ZR1,39.99,579,NaN
Tracked Loader,59.99,827,NaN
Remote-Controlled Stunt Racer,79.99,324,NaN
Porsche 911 RSR,199.99,1580,NaN
Compact Crawler Crane,87.72,920,NaN
Car Transporter,149.99,2493,NaN
4x4 X-Treme Off-Roader,229.99,958,NaN
Liebherr R 9800,449.99,4108,NaN
Land Rover Defender,199.99,2573,NaN
Elsa's Ice Palace,69.99,701,7
City Shaper Challenge Kit,NaN,2238,1
BOOMTOWN BUILD Inspire Set,NaN,739,NaN
BOOMTOWN BUILD Discovery Set,NaN,78,4
Ski Resort,77.97,806,11
Jet Patrol,9.74,54,2
Sky Police Drone Chase,19.49,192,3
Parachute Arrest,29.23,218,4
Diamond Heist,49.99,400,4
Air Base,73.1,529,6
Barbecue Burn Out,9.74,64,2
Dock Side Fire,14.61,97,2
Burger Bar Fire Rescue,29.99,327,3
Fire Station,59.99,509,4
Downtown Fire Brigade,99.99,943,7
Fire Plane,38.98,363,3
Desert Rally Racer,9.99,75,1
Construction Loader,9.99,88,1
Garbage Truck,19.99,90,2
Diving Yacht,19.99,148,2
Snow Groomer,19.49,197,2
Harvester Transport,29.99,358,3
Satellite Service Mission,9.74,84,1
Rover Testing Drive,19.49,202,2
Mars Research Shuttle,29.99,273,2
Lunar Space Station,48.73,412,5
Deep Space Rocket and Launch Control,99.99,837,7
Rocket Assembly & Transport,129.99,1055,8
People Pack - Space Research and Development,38.98,209,15
Fire Chief Response Truck,19.49,201,2
Garage Centre,38.98,234,4
Donut Shop Opening,79.99,790,10
People Pack - Fun Fair,38.98,183,14
LEGO City Advent Calendar,19.99,234,8
Straight & T-Junction ,9.74,2,NaN
Curves & Crossroad,9.74,2,NaN
Police Patrol Car,9.99,92,1
Kayak Adventure,9.99,84,1
Super Pack 3-in-1,NaN,NaN,NaN
Super Pack 2-in-1 ,NaN,NaN,NaN
Super Pack 2-in-1 ,NaN,NaN,NaN
Bonus/Value pack,NaN,218,NaN
Bonus/Value pack,NaN,125,NaN
2-in-1 Value Pack: Star-Lord & Gamora,NaN,249,NaN
Super Pack 3-in-1,NaN,NaN,NaN
Super Pack 3-in-1,NaN,NaN,NaN
Super Pack 3-in-1,NaN,NaN,NaN
J.B.'s Ghost Lab,19.99,174,3
Wrecked Shrimp Boat,29.23,310,4
Graveyard Mystery,29.23,335,4
El Fuego's Stunt Truck,38.98,428,4
Shrimp Shack Attack,48.73,579,5
Paranormal Intercept Bus 3000,58.48,689,5
Ghost Train Express,77.97,698,6
Newbury Haunted High School,116.97,1474,8
Spinjitzu Kai,9.99,97,1
Spinjitzu Jay,9.99,97,1
Spinjitzu Zane,9.99,109,1
Spinjitzu Cole,9.99,117,1
Spinjitzu Nya & Wu,19.99,227,2
Spinjitzu Lloyd vs. Garmadon,19.99,208,2
The Samurai Mech,14.61,154,3
The Golden Dragon,19.49,171,3
Kai's Blade Cycle & Zane's Snowmobile,29.99,376,4
Jay's Storm Fighter,38.98,490,4
Cole's Earth Driller ,49.99,587,4
Monastery of Spinjitzu,77.97,1070,8
Lloyd's Journey,14.61,81,2
Cole's Dirt Bike,19.49,212,3
Shuricopter,29.23,361,3
Fire Fang,43.86,463,4
Katana 4X4,48.73,450,5
Lloyd's Titan Mech,68.23,876,6
Land Bounty,126.71,1178,9
Castle of the Forsaken Emperor,97.47,1218,7
The Ultra Dragon,87.72,951,6
Monastery Training,9.99,122,2
Spinjitzu Slam - Lloyd,9.74,70,1
Spinjitzu Slam - Jay,9.74,72,1
Spinjitzu Slam - Zane,9.99,63,1
Spinjitzu Slam - Kai vs. Samurai,19.49,164,2
LEGO Movie Maker,49.99,482,6
Emmet and Benny's 'Build and Fix' Workshop!,19.99,117,2
Unikitty's Sweetest Friends EVER!,9.99,76,3
Emmet's Thricycle!,14.99,174,1
Introducing Queen Watevra Wa'Nabi,19.99,115,4
Queen Watevra's Build Whatever Box!,39.99,455,NaN
Rex's Rex-treme Offroader!,29.99,236,2
Ultrakatty & Warrior Lucy!,29.99,348,2
Pop-Up Party Bus,89.99,1024,4
Emmet and Lucy's Escape Buggy!,49.99,550,4
Sweet Mayhem's Systar Starship!,69.99,502,3
Emmet's Dream House/Rescue Rocket!,59.99,706,4
Emmet's Builder Box!,29.99,125,1
Lucy's Builder Box!,29.99,141,2
MetalBeard's Heavy Metal Motor Trike!,59.99,461,2
Rex's Rexplorer!,119.99,1187,2
Battle-Ready Batman and MetalBeard,19.99,168,2
Shimmer & Shine Sparkle Spa!,69.99,691,8
Queen Watevra's 'So-Not-Evil' Space Palace,99.99,995,5
The Rexcelsior!,149.99,1826,4
Welcome to Apocalypseburg!,299.99,3178,13
Benny's Space Squad,9.99,68,5
Emmet's Triple-Decker Couch Mech,29.99,312,3
Good Morning Sparkle Babies!,9.99,50,4
Systar Party Crew,19.99,196,2
Wyld-Mayhem Star Fighter,49.99,405,4
LEGO Minifigures - The LEGO Movie 2 Series {Random bag},NaN,NaN,NaN
Awesome Remix Emmet,NaN,7,1
Battle-Ready Lucy,NaN,8,1
Apocalypse Benny,NaN,8,1
Giraffe Guy,NaN,6,1
Crayon Girl,NaN,6,1
Sherry Scratchen-Post & Scarfield,NaN,6,1
Hula Lula,NaN,8,1
Watermelon Dude,NaN,6,1
Flashback Lucy,NaN,7,1
Swamp Creature,NaN,6,1
Candy Rapper,NaN,8,1
Gone Golfin' President Business,NaN,6,1
Apocalypseburg Abe,NaN,7,1
Vest Friend Rex,NaN,6,1
Kitty Pop,NaN,7,1
Dorothy Gale & Toto,NaN,7,1
Cowardly Lion,NaN,6,1
Scarecrow,NaN,6,1
Tin Man,NaN,8,1
Unikitty,NaN,15,1
LEGO Minifigures - The LEGO Movie 2 Series - Complete,NaN,144,20
LEGO Minifigures - The LEGO Movie 2 Series - Sealed Box,3.99,NaN,NaN
LEGO Minifigures - Disney Series 2 {Random bag},NaN,NaN,NaN
Vintage Mickey,3.99,6,1
Vintage Minnie,3.99,7,1
Huey Duck,3.99,7,1
Dewey Duck,3.99,7,1
Louie Duck,3.99,8,1
Scrooge McDuck,3.99,8,1
Chip,3.99,6,1
Dale,3.99,5,1
Elsa,3.99,7,1
Anna,3.99,8,1
Jafar,3.99,8,1
Jasmine,3.99,6,1
Hades,3.99,6,1
Hercules,3.99,8,1
Sally,3.99,7,1
Jack Skellington,3.99,10,1
Edna Mode,3.99,8,1
Frozone,3.99,7,1
LEGO Minifigures - Disney Series 2 - Complete,NaN,129,18
LEGO Minifigures - Disney Series 2 - Sealed Box,3.99,NaN,NaN
LEGO Minifigures - Series 19 {Random Bag},NaN,NaN,NaN
Video Game Champ,NaN,7,1
Shower Guy,NaN,8,1
Fright Knight,NaN,9,1
Monkey King,NaN,12,1
Programmer,NaN,10,1
Mummy Queen,NaN,6,1
Jungle Explorer,NaN,8,1
Fire Fighter,NaN,6,1
Dog Sitter,NaN,9,1
Pizza Costume Guy,NaN,6,1
Galactic Bounty Hunter,NaN,8,1
Gardener,NaN,7,1
Rugby Player,NaN,6,1
Fox Costume Girl,NaN,8,1
Bear Costume Guy,NaN,7,1
Mountain Biker,NaN,10,1
LEGO Minifigures - Series 19 - Complete,3.99,127,16
LEGO Minifigures - Series 19 - Sealed Box,NaN,NaN,NaN
Disney Train and Station,329.99,2925,5
Naboo Starfighter Microfighter,9.99,62,1
Sith Infiltrator Microfighter,9.99,92,1
Elite Praetorian Guard Battle Pack,14.99,109,5
Inferno Squad Battle Pack,14.99,118,4
Darth Vader Bust,NaN,327,NaN
Escape Pod vs. Dewback Microfighters,19.99,177,3
Death Star Escape,29.99,329,4
Kylo Ren & Sith Trooper,19.99,240,NaN
Droid Gunship,59.99,389,4
AT-AP Walker,68.23,689,5
X-wing Starfighter Trench Run,29.23,132,3
Duel on Starkiller Base,19.99,191,2
TIE Fighter Attack,19.99,77,2
Action Battle Endor Assault,29.23,193,2
Action Battle Hoth Generator Attack,29.23,235,2
Major Vonreg's TIE Fighter,68.23,496,4
Action Battle Echo Base Defense,58.48,504,6
Black Ace TIE Interceptor,48.73,396,3
Slave I - 20th Anniversary Edition,116.97,1007,5
Tantive IV,194.95,1768,6
LEGO Star Wars Advent Calendar,29.99,280,9
Death Star Cannon,19.49,159,2
Rebel A-wing Starfighter,14.99,62,2
Resistance A-wing Starfighter,29.23,269,2
Resistance Y-wing Starfighter,69.99,578,5
Pasaana Speeder Chase,48.73,373,4
Darth Vader's Castle,129.99,1060,6
Imperial Star Destroyer,699.99,4784,2
Droid Commander,194.95,1177,NaN
AT-ST Raider,59.99,540,4
Yoda,119.99,1771,1
Kylo Ren's Shuttle,119.99,1005,6
Millennium Falcon,169.99,1351,7
Anakin's Podracer – 20th Anniversary Edition,29.23,279,3
Snowspeeder – 20th Anniversary Edition,39.99,309,4
Clone Scout Walker – 20th Anniversary Edition,29.99,250,5
Imperial Dropship – 20th Anniversary Edition,19.99,125,5
Mini Boost Droid Commander,NaN,62,3
The Upside Down,199.99,2287,8
