Set,Price_Euro,Pieces,Minifigs
Ferrari F40 Competizione,14.99,198,1
Chevrolet Camaro ZL1 Race Car,14.99,198,1
McLaren Senna,14.99,219,1
2018 Dodge Challenger SRT Demon and 1970 Dodge Charger R/T,39.99,478,3
1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy,48.73,481,4
1974 Porsche 911 Turbo 3.0,14.99,180,1
Dilophosaurus on the Loose,24.36,168,3
Baryonyx Face-Off: The Treasure Hunt,59.99,434,4
Jurassic Park: T. rex Rampage,249.99,3120,6
Triceratops Rampage,58.48,447,4
T. rex vs Dino-Mech Battle,87.72,716,4
Expecto Patronum,19.49,121,4
Hungarian Horntail Triwizard Challenge,34.11,265,4
Hagrid's Hut: Buckbeak's Rescue,59.99,496,6
Hogwarts Clock Tower,99.99,922,8
The Knight Bus,39.99,403,3
Beauxbatons' Carriage: Arrival at Hogwarts ,48.73,430,4
LEGO Harry Potter Advent Calendar,24.99,305,8
The Rise of Voldemort,19.49,184,6
Tracer vs. Widowmaker,14.99,129,2
Hanzo vs. Genji,24.36,197,3
Dorado Showdown,29.99,419,3
D.Va & Reinhardt,39.99,455,2
Bastion,58.48,602,NaN
Watchpoint: Gibraltar,87.72,730,4
Wrecking Ball,19.49,227,1
Junkrat & Roadhog,48.73,380,2
Spider-Man Bike Rescue,24.36,235,3
Spider-Man's Spider Crawler,38.98,418,4
Spider Mech vs. Venom,48.73,604,4
Batman Batsub and the Underwater Clash,24.99,174,3
Batman Mech vs. Poison Ivy Mech ,39.99,375,4
Mr. Freeze Batcycle Battle,24.36,200,3
Batmobile: Pursuit of The Joker,29.23,342,2
Batwing and The Riddler Heist,48.73,489,4
Batcave Clayface Invasion,97.47,1038,6
Captain America: Outriders Attack,24.36,167,4
War Machine Buster,34.11,362,4
Iron Man Hall of Armor,59.99,524,6
Avengers Ultimate Quinjet,77.97,838,6
Captain Marvel and The Skrull Attack,29.23,307,3
Molten Man Battle,29.23,294,3
Hydro-Man Attack,39.99,471,4
Stark Jet and the Drone Attack,58.48,504,4
Avengers Compound Battle,97.47,699,7
Spider-Man Car Chase,9.99,52,2
Spider-Man: Doc Ock Diamond Heist,29.99,150,3
Batman vs. The Riddler Robbery,9.74,59,2
Batman and The Joker Escape,38.98,171,4
1989 Batmobile,249.99,3306,3
Avengers Hulk Helicopter Rescue,58.48,482,5
Sith Trooper Bust,NaN,484,NaN
Captain Marvel and the Asis,NaN,271,2
The Dark Knight of Gotham City,NaN,427,1
Chinese New Year's Eve Dinner,NaN,615,6
Dragon Dance,NaN,622,5
Dragon Boat Race,49.99,643,15
Koi,NaN,293,NaN
Shark Skin,NaN,31,NaN
Splash Koi Skin,NaN,33,NaN
Ink Koi Skin,NaN,33,NaN
Boost Hub,79.99,1,NaN
Colour & Distance Sensor,13.99,1,NaN
Medium Linear Motor,16.99,1,NaN
Train Motor,13.99,7,NaN
Garmadon,NaN,10,1
Garmadon,NaN,10,1
Wu,NaN,1,1
Wu,NaN,1,1
Kai vs. Wyplash,NaN,13,2
Kai vs. Wyplash,NaN,13,2
Jay Vs. Lasha,NaN,12,2
Jay vs. Lasha,NaN,12,2
Baby Raptor,NaN,33,NaN
Owen with Baby Raptor,NaN,7,1
Batman with Batarang,NaN,7,1
Robin,NaN,7,1
Superman,NaN,8,1
The Flash,NaN,6,1
Joker,NaN,9,1
Batman,NaN,6,1
Show Jump,NaN,34,NaN
Emmet with Tools,NaN,9,1
Rex with Jetpack,NaN,NaN,1
Emma's Kitty Chico,NaN,22,NaN
Shop with Costumes,NaN,30,NaN
Sweet Baby,NaN,15,1
Bear's Cave,NaN,22,NaN
Andrea's Booth with Waffles,NaN,29,NaN
Robot on paddleboard,NaN,18,1
Ice Cream Parlour,NaN,38,NaN
Andrea's Stage,NaN,21,NaN
Stephanie's Puppy Dash,NaN,20,NaN
Halloween Store,NaN,15,NaN
Olivia's Bakery,NaN,38,NaN
Jack,NaN,8,1
Possessed Pizza Delivery Man,NaN,6,1
Parker,NaN,6,1
TLM2 Accessory Set 2019,12.99,48,4
Oni Battle Pack,12.99,36,3
Emmet Key Chain,4.86,NaN,NaN
Lucy Key Chain,4.99,NaN,NaN
Emmet's Construction Worker Vest,14.99,NaN,NaN
Batarang,7.79,NaN,NaN
Flail,NaN,NaN,NaN
Emmet Mask,9.99,NaN,NaN
Lucy Hair,4.99,NaN,NaN
Emmet Pod,8.99,27,1
Sweet Mayhem's Disco Pod,8.76,28,1
TLM2 Tumbler with Straw,7.99,NaN,NaN
TLM2 Hydration Bottle,12.99,NaN,NaN
TLM2 Notebook,12.99,NaN,NaN
Emmet Plush,24.99,NaN,NaN
Lucy Plush,24.36,NaN,NaN
Friends Creative Bag Charms,5.99,NaN,NaN
Stephanie Key Chain,4.99,NaN,NaN
Olivia Key Chain,4.99,NaN,NaN
Friends Phone Cover,24.99,NaN,NaN
Friends Tumbler with Straw,7.79,NaN,NaN
Cookie Cutters,9.74,NaN,NaN
LEGO Friends Ceramic Mug,14.99,NaN,NaN
LEGO Friends Hair Accessory Set,9.99,NaN,NaN
Jay Keyring,4.86,NaN,NaN
Nya Keyring,4.86,NaN,NaN
Lloyd's Kendo Training Pod,8.99,25,1
4 4x4 Magnets,7.79,NaN,NaN
NINJAGO Tumbler with Straw,7.99,NaN,NaN
Creative Bag Charm,5.99,NaN,NaN
Brick Suit Guy Key Chain,4.86,NaN,NaN
Cactus Boy Key Chain,5.99,NaN,NaN
Elephant Girl Key Chain,4.99,NaN,NaN
LEGO Greeting Card,4.99,40,1
LEGO Toy Soldier Ornament,7.99,43,NaN
Drinking cup,NaN,NaN,NaN
LEGO® Minifigure Ceramic Mug,14.99,NaN,NaN
LEGO Brick Ice Cube Tray,9.74,NaN,NaN
Ice Lollipop Tray,NaN,NaN,NaN
LEGO Key Hanger,9.74,NaN,NaN
London Bus Magnet,9.99,NaN,NaN
4 4x4 Magnets,7.79,NaN,NaN
Creative Stationery Set,16.99,NaN,NaN
City Firefighter Key Chain,4.99,NaN,NaN
City Police Vest,NaN,NaN,NaN
LEGO DUPLO Tableware,14.61,NaN,NaN
Brick Stickers,5.99,17,NaN
Creative Rings,NaN,43,NaN
Stormtrooper Keyring,5.99,NaN,NaN
Luke Skywalker Key Chain,4.99,NaN,NaN
Princess Leia Key Chain,4.99,NaN,NaN
Kylo Ren Key Chain,4.86,NaN,NaN
Spider Man Key Chain,5.99,NaN,NaN
Batman Key Chain,5.99,NaN,NaN
Superman Key Chain,5.99,NaN,NaN
Batwoman Key Chain,5.99,NaN,NaN
Ariel Key Chain,4.99,NaN,NaN
Aurora Key Chain,4.99,NaN,NaN
Creeper Key Chain,4.99,NaN,NaN
Chicken Skater Pod,NaN,36,1
2x6 Key Chain,4.99,NaN,NaN
TLM2 Stop Sign Shield,15.99,NaN,NaN
Wooden Minifigure,116.97,NaN,NaN
"Wooden Minifigure, Colette Mon Amour Edition",NaN,NaN,NaN
Elsa Key Chain,5.99,NaN,NaN
Anna Key Chain,5.99,NaN,NaN
Olaf Key Chain,4.99,NaN,NaN
Minifigure Factory Box,NaN,NaN,NaN
Young Wu,NaN,9,1
Jay,NaN,8,1
Heavy Metal,NaN,11,1
Iron Baron,NaN,7,1
Lloyd,NaN,10,1
Daddy No Legs,NaN,28,1
Nya,NaN,9,1
Blizzard Samurai,NaN,9,1
Cole,NaN,14,1
Pyro Whipper,NaN,8,1
Kai,NaN,10,1
Blizzard Samurai,NaN,8,1
Zane,NaN,8,1
Jay,NaN,9,1
Luke Skywalker,NaN,6,1
Resistance Bomber,NaN,37,NaN
Slave I,NaN,31,NaN
U-wing,NaN,37,NaN
IG-88,NaN,11,1
AT-M6,NaN,52,NaN
Millennium Falcon,NaN,32,NaN
B-wing,NaN,52,NaN
First Order Stormtrooper ,NaN,5,1
Jedi Interceptor,NaN,30,NaN
First Order SF TIE Fighter,NaN,32,NaN
Kylo Ren's TIE Silencer,NaN,33,NaN
Police Officer and Jet,NaN,22,1
Fireman,NaN,9,1
Lawnmower,NaN,27,1
Police Officer with Jetpack,NaN,10,1
Gyrocopter,NaN,29,1
Diver,NaN,16,1
Police Buggy,NaN,27,1
Astronaut,NaN,18,2
Pizza Delivery Biker,NaN,10,1
Traffic Cop,NaN,9,1
Space Buggy,NaN,17,1
Lumberjack,NaN,13,1
FIRST Competitions Medal,NaN,18,NaN
Spike Prime Marketing Kit,NaN,150,NaN
BOOMTOWN BUILD Discover More,NaN,12,NaN
Butterfly,NaN,45,NaN
LEGO System House,NaN,985,NaN
LEGO Play Day polybag,NaN,39,5
Christmas X-wing,NaN,1038,3
Reusable Bag,NaN,NaN,NaN
Yoda Minifigure Link Watch,NaN,NaN,NaN
2x4 Red Luggage Tag,4.99,NaN,NaN
2x4 Blue Luggage Tag,4.99,NaN,NaN
LEGO Pencils 6 pack,3.99,NaN,NaN
Building a Dream - The Story of the LEGO House,NaN,NaN,NaN
Emma Buildable Watch,NaN,NaN,NaN
Boy Luggage Tag,7.99,NaN,NaN
Storage Bag,NaN,NaN,NaN
Emmet Alarm Clock,29.99,NaN,NaN
Wyldstyle Alarm Clock,29.23,NaN,NaN
Emmet Minifigure Link Watch,24.99,NaN,NaN
Unikitty Buildable Watch with Figure Link,24.99,NaN,NaN
Wyldstyle Minifigure Link Watch,24.36,NaN,NaN
Hot Dog Guy Key Light,12.99,NaN,NaN
Banana Guy Key Light,12.99,NaN,NaN
Batman Luggage Tag,7.99,NaN,NaN
Emmet Luggage Tag,7.99,NaN,NaN
Sweet Mayhem Luggage Tag,7.99,NaN,NaN
Unikitty Luggage Tag,7.99,NaN,NaN
Unikitty Night Light,34.99,NaN,NaN
THE LEGO MOVIE 2 Sticker Roll,3.99,NaN,NaN
Batman Key Light,12.99,NaN,NaN
Emmet Key Light,12.99,NaN,NaN
Unikitty Key Light,12.99,NaN,NaN
Boy NiteLite,NaN,NaN,NaN
Girl NiteLite,NaN,NaN,NaN
Unikitty Torch,NaN,NaN,NaN
Bag Tag,NaN,NaN,NaN
Lunch Set Iconic Girl,NaN,NaN,NaN
The LEGO Movie 2 Awesome Trading Cards,NaN,NaN,NaN
The LEGO Movie 2 Awesome Collector Album,NaN,NaN,NaN
Holographic Brick Backpack,NaN,NaN,NaN
Boba Fett Bag Tag,7.99,NaN,NaN
Darth Vader Bag Tag,7.99,NaN,NaN
R2 D2 Bag Tag,7.99,NaN,NaN
Yoda Bag Tag,NaN,NaN,NaN
Exclusive LEGO Ford Mustang Key Chain,NaN,NaN,NaN
20th Anniversary Darth Vader Brick Clock,29.99,NaN,NaN
20th Anniversary Darth Vader Link Watch,24.99,NaN,NaN
Stormtrooper Bag Tag,7.99,NaN,NaN
Emmet Clip,NaN,NaN,NaN
Unikitty Clip,NaN,NaN,NaN
LEGO Star Wars Notebook with Gel Pen,17.99,NaN,NaN
Sweet Mayhem Clip,NaN,NaN,NaN
Benny Clip,NaN,NaN,NaN
Emmet Minifigure Plush,NaN,NaN,NaN
Unikitty Plush,NaN,NaN,NaN
Captain Marvel Black & White Art Print,NaN,NaN,NaN
Captain Marvel Art Print,NaN,NaN,NaN
Avengers: Endgame art print,NaN,NaN,NaN
Avengers: Endgame Black & White Art Print,NaN,NaN,NaN
Spider-Man: Far From Home Art Print,NaN,NaN,NaN
Spider-Man: Far From Home Black & White Art Print,NaN,NaN,NaN
THE LEGO MOVIE 2: The Second Part (Blu-ray + DVD),NaN,NaN,NaN
20th Anniversary Star Wars Poster,NaN,NaN,NaN
Star Wars 20th anniversary art print,NaN,NaN,NaN
Minifigure Notebook,12.66,NaN,NaN
Lloyd Luggage Tag,7.99,NaN,NaN
Mechanical Pencil,3.99,NaN,NaN
2x4 Brick Luggage Tag,7.99,NaN,NaN
"Red, Bright Blue and Yellow Wall Hanger Set",14.99,NaN,NaN
NASA Apollo 11 Lunar Lander Patch,NaN,NaN,NaN
Reversible Canvas Tote Bag ,NaN,NaN,NaN
Minifigure Belight Backpack,44.99,NaN,NaN
Friends Belight Backpack,44.99,NaN,NaN
NINJAGO Belight Backpack,43.86,NaN,NaN
NINJAGO Pencil Roll,7.99,NaN,NaN
Friends Pencil Roll,7.79,NaN,NaN
Minifigure Pencil Roll,7.79,NaN,NaN
Teen Minifigure Backpack,49.99,NaN,NaN
Minifigure Drawstring Bag,11.69,NaN,NaN
Kindergarten Backpack,19.99,NaN,NaN
Minifigure Lunch Box,6.99,NaN,NaN
NINJAGO Lunch Box,6.81,NaN,NaN
Stranger Things Sketchbook,NaN,NaN,NaN
Stranger Things Poster,NaN,NaN,NaN
Back to School Pack,NaN,NaN,NaN
Belgian Patent for LEGO Elements 1958,NaN,NaN,NaN
"1st Edition Elephant Water Colour Print, Circa 1937",NaN,NaN,NaN
"1st Edition of Wooden Duck Print, 1958",NaN,NaN,NaN
Toy Hen and Chicks Art Print,NaN,NaN,NaN
Australian Patent LEGO Minifigure 1977,NaN,NaN,NaN
Japanese Patent LEGO Duplo Brick 1968 Art Print,NaN,NaN,NaN
VIP Gifting Set,NaN,NaN,NaN
Picnic Blanket,NaN,NaN,NaN
LEGO Lunchbox,NaN,NaN,NaN
LEGO Batman Deluxe Costume,39.99,NaN,NaN
Santa Bag Tag,7.99,NaN,NaN
Holiday Bag Tag R2 D2,NaN,NaN,NaN
Holiday Bag Tag Chewbacca,7.79,NaN,NaN
Holiday Bag Tag Darth Vader,NaN,NaN,NaN
Holiday Bag Tag Yoda,7.79,NaN,NaN
Brick Friday 2019 Minifigure,NaN,NaN,1
Brick Friday 2019 Brick,NaN,1,NaN
LEGO Masters Shopping Bag,NaN,NaN,NaN
Chewbacca Plush,26.99,NaN,NaN
Lion Dance,NaN,NaN,NaN
Piglet,NaN,723,NaN
Spring,NaN,125,NaN
Summer,NaN,103,NaN
Autumn,NaN,126,NaN
Winter,NaN,113,NaN
Reindeer ornament,NaN,NaN,NaN
Snowman ornament,NaN,NaN,NaN
Santa ornament,NaN,NaN,NaN
Christmas tree ornament,NaN,NaN,NaN
Surfer Van,NaN,62,1
Buildable 2x4 Red Brick,NaN,72,NaN
Buildable 2x4 Red Brick,NaN,72,NaN
Windmill,NaN,127,NaN
Amsterdam BrickHeadz,NaN,110,NaN
Tantive IV,NaN,56,NaN
Summer Sailboat,NaN,37,NaN
100 Stores minifigure,NaN,1,1
Arendelle Castle,NaN,62,NaN
Beijing BrickHeadz,NaN,110,NaN
Minifigure box,NaN,NaN,NaN
Löwenstein Castle,NaN,2015,3
Antique Fire Engine,NaN,1278,NaN
Skyline Express,NaN,1365,6
Wild West Saloon,NaN,1496,NaN
Isle of Peril,NaN,1301,NaN
Eight Studs,NaN,1393,2
Science Tower,NaN,1204,2
The LEGO Story,NaN,1442,4
Imagine it! Build it!,NaN,924,2
Hot Shot Carnival ,NaN,591,3
Vintage Roadster,NaN,474,NaN
Bikes!,NaN,519,2
Steampunk Mini Chess,NaN,371,NaN
Blocks magazine issue 52,NaN,NaN,NaN
Blocks magazine issue 53,NaN,NaN,NaN
Blocks magazine issue 54,NaN,NaN,NaN
Blocks magazine issue 55,NaN,NaN,NaN
Blocks magazine issue 56,NaN,NaN,NaN
Blocks magazine issue 57,NaN,NaN,NaN
Blocks magazine issue 58,NaN,NaN,NaN
Blocks magazine issue 59,NaN,NaN,NaN
Blocks magazine issue 60,NaN,NaN,NaN
Blocks magazine issue 61,NaN,NaN,NaN
Blocks magazine issue 62,NaN,NaN,NaN
Blocks magazine issue 63,NaN,NaN,NaN
Brick Fanatics magazine issue 3,NaN,NaN,NaN
Brick Fanatics magazine issue 4,NaN,NaN,NaN
Brick Fanatics magazine issue 5,NaN,NaN,NaN
Brick Fanatics magazine issue 6,NaN,NaN,NaN
Brick Fanatics magazine issue 7,NaN,NaN,NaN
Brick Fanatics magazine issue 8,NaN,NaN,NaN
Brick Fanatics magazine issue 9,NaN,NaN,NaN
Brick Fanatics magazine issue 10,NaN,NaN,NaN
Brick Fanatics magazine issue 11,NaN,NaN,NaN
Brick Fanatics magazine issue 12,NaN,NaN,NaN
BrickJournal Issue 55,NaN,NaN,NaN
BrickJournal Issue 56,NaN,NaN,NaN
BrickJournal Issue 57,NaN,NaN,NaN
BrickJournal Issue 58,NaN,NaN,NaN
BrickJournal Issue 59,NaN,NaN,NaN
BrickJournal Issue 60,NaN,NaN,NaN
Mini Captain Marvel Ship,NaN,46,NaN
Cologne BrickHeadz,NaN,110,NaN
Cool Car,NaN,49,NaN
Dragon,NaN,37,NaN
Easter Chick,NaN,30,NaN
Elephant,NaN,NaN,NaN
Mini Emmet's Dream House/Rescue Rocket,NaN,68,NaN
Flower,NaN,NaN,NaN
Ganymede,NaN,38,NaN
Mini Harley Davidson,NaN,71,NaN
"LEGO Star Wars: Visual Dictionary, New Edition",NaN,4,1
Star Wars Build Your Own Adventure: Galactic Missions,NaN,66,1
Amazing Vehicles,NaN,NaN,NaN
Harry Potter Build Your Own Adventure,NaN,101,NaN
"LEGO NINJAGO: Visual Dictionary, New Edition",NaN,5,1
Christmas Ideas,NaN,41,NaN
"LEGO Star Wars: Visual Dictionary, Anniversary Edition",NaN,4,1
Harry Potter The Magical Guide to the Wizarding World,NaN,NaN,NaN
Build Yourself Happy: The Joy of LEGO play,NaN,NaN,NaN
"Lego Action Vehicles: Police Helicopter, Fire Truck, Ambulance, and More",NaN,NaN,NaN
"Expanding the LEGO Winter Village, Volume 2",NaN,NaN,NaN
Building LEGO BrickHeadz Heroes - Volume One: The Unofficial Guide,NaN,NaN,NaN
Building LEGO BrickHeadz Villains- Volume One: The Unofficial Guide ,NaN,NaN,NaN
Expanding the LEGO Winter Village,NaN,NaN,NaN
Building Tales with Syd and Friends,NaN,NaN,NaN
New York City Brick by Brick,NaN,NaN,NaN
The Book of Bedtime Builds,NaN,68,NaN
Build It! Wild West,NaN,NaN,NaN
Build It! Monsters,NaN,NaN,NaN
Build a LEGO Mustang,NaN,NaN,NaN
Amazing LEGO Creations from Space with Bricks You Already Have,NaN,NaN,NaN
The LEGO Castle Book: Build Your Own Mini Medieval World,NaN,NaN,NaN
Knight Bus,NaN,36,NaN
Luke Skywalker,NaN,87,NaN
Olaf Box,NaN,50,NaN
Panda,NaN,NaN,NaN
Pig,NaN,NaN,NaN
Rat,NaN,754,NaN
Wally,NaN,47,NaN
Zebra Batman,NaN,5,NaN
Barb,NaN,4,1
PS4 Spider-Man,NaN,3,1
Golden Snitch,NaN,35,NaN
Castle Byers,NaN,48,NaN
Stormbreaker,NaN,27,NaN
Tantive IV,NaN,56,NaN
Tree in the Woods,NaN,53,NaN
X-wing Trench Run,NaN,52,NaN
Mini X-wing Fighter,NaN,60,NaN
